Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Fls,Fld,Off,Crs,Int,TklW,2CrdY,Mn/MP,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,Piyasa_Degeri
Muhammet Taha Şahin,,"DF,MF",Rizespor,25-202,2000,27,19,1791,19.9,1,0,0,0,4,0,8,4,50.0,0.4,0.2,0.13,0.25,16,23,0,94,22,18,0,66.0,88.0,16,8,15.0,3,1.11,3.00 mil. €
Talisca,br BRA,"MF,FW",Fenerbahçe,32-100,1994,30,24,1944,21.6,19,4,5,8,2,0,115,48,41.7,5.32,2.22,0.12,0.29,21,33,8,12,8,4,0,65.0,74.0,5,6,29.0,0,2.3,8.00 mil. €
Emre Taşdemir,tr TUR,DF,Kasımpaşa,30-277,1995,5,1,53,0.6,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,2,0,3,1,0,0,11.0,19.0,0,4,9.0,15,1.0,100 bin €
Ilter Tashkin,az AZE,MF,Eyüpspor,31-311,1994,21,12,998,11.1,0,0,0,0,6,0,7,3,42.9,0.63,0.27,0.0,0.0,21,7,0,1,12,18,0,48.0,76.0,1,9,10.0,10,1.14,150 bin €
Elayis Tavsan,nl NED,"MF,FW",Samsunspor,25-012,2001,14,7,726,8.1,1,1,0,0,1,0,28,7,25.0,3.47,0.87,0.04,0.14,17,10,1,34,3,15,0,52.0,77.0,1,7,26.0,2,1.21,1.50 mil. €
Dorukhan Toköz,tr TUR,"MF,DF",Kayserispor,29-356,1996,25,16,1273,14.1,0,0,0,0,5,1,8,0,0.0,0.57,0.0,0.0,,34,27,0,5,21,16,0,51.0,67.0,2,9,23.0,4,0.88,800 bin €
Logi Tómasson,is ISL,DF,Samsunspor,25-241,2000,29,26,2256,25.1,1,4,0,0,5,0,18,5,27.8,0.72,0.2,0.06,0.2,41,4,2,86,19,27,0,78.0,84.0,19,3,20.0,2,1.48,2.50 mil. €
Franco Tongya,it ITA,MF,Gençlerbirliği,24-060,2002,27,26,2177,24.2,4,2,1,1,6,1,35,18,51.4,1.45,0.74,0.09,0.17,45,36,8,12,10,26,0,81.0,83.0,9,1,32.0,0,1.07,2.00 mil. €
Emir Topçu,tr TUR,DF,Beşiktaş,25-213,2000,20,19,1650,18.3,1,0,0,0,9,0,14,5,35.7,0.76,0.27,0.07,0.2,29,17,1,16,28,25,0,83.0,87.0,16,1,6.0,6,1.9,6.00 mil. €
Lucas Torreira,uy URU,MF,Galatasaray,30-090,1996,30,28,2213,24.6,3,4,0,0,5,0,22,8,36.4,0.89,0.33,0.14,0.38,35,24,3,5,24,29,0,74.0,77.0,9,2,29.0,1,2.33,12.00 mil. €
Ángel Torres,co COL,"MF,FW",Eyüpspor,26-036,2000,11,6,545,6.1,0,1,0,0,0,0,7,0,0.0,1.16,0.0,0.0,,9,9,3,7,4,6,0,50.0,72.0,1,5,23.0,0,0.55,300 bin €
Adama Traoré,ml MLI,"MF,FW",Gençlerbirliği,30-341,1995,15,10,990,11.0,1,1,0,0,3,0,19,4,21.1,1.73,0.36,0.05,0.25,15,12,6,11,4,7,0,66.0,83.0,4,5,33.0,0,0.6,2.00 mil. €
Ahmed Traore,ci CIV,MF,Fatih Karagümrük,19-029,2007,13,3,327,3.6,1,0,0,0,1,0,9,3,33.3,2.48,0.83,0.11,0.33,8,6,4,3,2,5,0,25.0,54.0,0,10,16.0,3,1.08,250 bin €
Indrit Tuci,al ALB,"FW,MF",Kayserispor,25-240,2000,19,5,734,8.2,3,0,0,0,1,0,31,12,38.7,3.8,1.47,0.1,0.25,22,21,3,2,4,6,0,39.0,80.0,1,14,24.0,12,0.53,700 bin €
Ozan Tufan,tr TUR,"MF,DF",Trabzonspor,31-050,1995,24,14,1342,14.9,1,2,0,0,3,0,12,4,33.3,0.8,0.27,0.08,0.25,15,14,1,20,19,21,0,56.0,86.0,9,10,14.0,9,2.13,1.50 mil. €
Muhammet Tunahan Taşçı,tr TUR,MF,Konyaspor,24-013,2002,13,0,223,2.5,1,1,0,0,1,0,5,3,60.0,2.02,1.21,0.2,0.33,3,5,0,11,0,3,0,17.0,,0,13,17.0,10,1.46,700 bin €
Hüseyin Türkmen,tr TUR,DF,Antalyaspor,28-131,1998,19,15,1340,14.9,0,0,0,0,0,0,5,1,20.0,0.34,0.07,0.0,0.0,11,8,0,5,31,10,0,71.0,84.0,11,4,20.0,6,0.79,300 bin €
Salih Uçan,tr TUR,MF,Beşiktaş,32-126,1994,18,5,516,5.7,0,0,0,0,3,0,5,1,20.0,0.87,0.17,0.0,0.0,14,6,0,5,11,14,0,29.0,64.0,0,13,15.0,10,2.33,1.00 mil. €
Hwang Ui-jo,kr KOR,"MF,FW",Alanyaspor,33-257,1992,32,29,2381,26.5,4,6,0,0,2,0,42,15,35.7,1.59,0.57,0.1,0.27,20,33,10,22,5,8,0,74.0,79.0,4,3,28.0,0,1.13,500 bin €
Oğulcan Ülgün,tr TUR,MF,Gençlerbirliği,28-001,1998,24,20,1524,16.9,4,3,0,0,5,0,25,9,36.0,1.48,0.53,0.16,0.44,33,54,3,14,8,11,0,64.0,71.0,7,4,25.0,2,1.17,1.20 mil. €
Talha Ulvan,be BEL,DF,Eyüpspor,25-022,2001,19,12,1107,12.3,1,0,0,0,2,0,14,4,28.6,1.14,0.33,0.07,0.25,15,10,0,38,15,22,0,58.0,83.0,7,7,17.0,14,1.21,300 bin €
Arda Ünyay,tr TUR,DF,Galatasaray,19-114,2007,7,0,133,1.5,0,0,0,0,0,0,1,0,0.0,0.68,0.0,0.0,,2,0,0,0,2,2,0,19.0,,0,7,19.0,10,2.71,1.00 mil. €
Necip Uysal,tr TUR,MF,Beşiktaş,35-108,1991,2,1,81,0.9,0,0,0,0,1,0,0,0,,0.0,0.0,,,4,1,0,0,5,0,0,41.0,70.0,0,1,11.0,7,1.5,100 bin €
Fıratcan Üzüm,,"DF,MF",Gençlerbirliği,26-342,1999,7,4,343,3.8,0,0,0,0,0,0,2,0,0.0,0.52,0.0,0.0,,2,6,0,6,2,4,0,49.0,79.0,3,3,9.0,20,1.29,200 bin €
Daniele Verde,it ITA,MF,Fatih Karagümrük,29-326,1996,8,6,489,5.4,1,4,0,0,0,0,16,10,62.5,2.94,1.84,0.06,0.1,2,7,0,26,7,0,0,61.0,72.0,1,2,28.0,1,1.0,700 bin €
Bruno Viana,br BRA,DF,Alanyaspor,31-096,1995,5,3,308,3.4,0,0,0,0,1,0,1,0,0.0,0.29,0.0,0.0,,4,1,0,1,1,6,0,62.0,87.0,2,2,24.0,22,0.8,600 bin €
Edin Višća,ba BIH,MF,Trabzonspor,36-084,1990,9,2,189,2.1,0,0,0,0,0,0,7,2,28.6,3.33,0.95,0.0,0.0,0,7,2,21,1,1,0,21.0,37.0,0,7,16.0,4,2.22,300 bin €
Mateusz Wieteska,pl POL,DF,Kocaelispor,29-090,1997,1,1,21,0.2,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,1,0,0,21.0,21.0,0,0,,0,0.0,1.20 mil. €
Cláudio Winck,br BRA,DF,Kasımpaşa,32-027,1994,27,26,2300,25.6,3,1,0,0,6,0,31,8,25.8,1.21,0.31,0.1,0.38,39,37,3,66,22,37,0,85.0,88.0,22,1,17.0,0,1.11,800 bin €
Eren Yağmur,,FW,Konyaspor,19-064,2007,1,0,11,0.1,0,1,0,0,0,0,0,0,,0.0,0.0,,,2,0,0,0,0,1,0,11.0,,0,1,11.0,2,0.0,-
Güven Yalçın,tr TUR,"FW,MF",Alanyaspor,27-114,1999,27,12,990,11.0,8,0,1,1,2,0,28,13,46.4,2.55,1.18,0.25,0.54,26,16,5,8,5,0,0,37.0,65.0,0,15,14.0,2,1.15,1.00 mil. €
Samet Yalçın,,MF,Kocaelispor,32-070,1994,12,3,267,3.0,0,0,0,0,0,1,4,0,0.0,1.35,0.0,0.0,,3,0,1,2,4,4,0,22.0,64.0,0,9,8.0,18,1.42,250 bin €
Karahan Yasir Subaşı,tr TUR,"DF,MF",Konyaspor,30-131,1996,11,4,420,4.7,0,0,0,0,0,0,0,0,,0.0,0.0,,,4,1,0,3,10,5,0,38.0,82.0,1,7,13.0,21,0.91,100 bin €
Zeki Yavru,tr TUR,DF,Samsunspor,34-249,1991,27,24,1939,21.5,0,1,0,0,3,0,11,3,27.3,0.51,0.14,0.0,0.0,20,15,1,150,25,23,0,72.0,80.0,13,3,6.0,3,1.54,300 bin €
Arda Yavuz,,DF,Eyüpspor,19-357,2006,2,1,68,0.8,0,0,0,0,0,0,0,0,,0.0,0.0,,,1,0,0,0,1,3,0,34.0,64.0,0,1,4.0,10,0.5,50 bin €
Batuhan Yavuz,tr TUR,DF,Alanyaspor,21-008,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,0,0,0,1.0,,0,1,1.0,13,3.0,50 bin €
Ali Yavuz Kol,tr TUR,MF,Kasımpaşa,25-103,2001,24,5,719,8.0,0,0,0,0,3,0,26,3,11.5,3.25,0.38,0.0,0.0,27,5,1,44,6,19,0,30.0,75.0,1,19,18.0,8,0.71,300 bin €
Uğurcan Yazgılı,tr TUR,DF,Konyaspor,27-033,1999,26,24,2001,22.2,0,1,0,0,9,0,16,2,12.5,0.72,0.09,0.0,0.0,29,23,0,9,40,32,0,77.0,82.0,18,2,13.0,2,1.19,1.20 mil. €
Erdoğan Yeşilyurt,,"DF,MF",Antalyaspor,32-187,1993,8,5,391,4.3,0,1,0,0,4,0,6,2,33.3,1.38,0.46,0.0,0.0,3,7,0,23,10,3,0,49.0,72.0,2,3,11.0,4,1.0,400 bin €
Bertuğ Yıldırım,tr TUR,FW,Başakşehir,23-304,2002,19,5,561,6.2,7,1,0,0,2,0,18,10,55.6,2.89,1.6,0.39,0.7,20,12,5,1,3,3,0,30.0,55.0,0,14,21.0,4,1.53,4.00 mil. €
Ege Yıldırım,,DF,Göztepe,19-024,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,,0.0,0.0,,,0,0,0,0,0,0,0,9.0,,0,1,9.0,2,3.0,50 bin €
Kartal Yılmaz,tr TUR,MF,Beşiktaş,25-189,2000,13,5,518,5.8,0,1,0,0,2,0,7,1,14.3,1.22,0.17,0.0,0.0,11,7,0,18,7,8,0,40.0,80.0,1,8,15.0,15,2.08,2.50 mil. €
Rıdvan Yılmaz,tr TUR,DF,Beşiktaş,24-356,2001,24,23,2074,23.0,0,0,0,0,4,0,10,1,10.0,0.43,0.04,0.0,0.0,10,35,3,73,22,30,0,86.0,89.0,21,1,20.0,4,1.63,4.00 mil. €
Okay Yokuşlu,tr TUR,"MF,DF",Trabzonspor,32-064,1994,22,10,889,9.9,1,0,0,0,1,1,6,3,50.0,0.61,0.3,0.17,0.33,16,18,0,4,7,5,0,40.0,78.0,7,12,9.0,4,2.27,1.50 mil. €
İsmail Yüksek,tr TUR,MF,Fenerbahçe,27-106,1999,29,18,1675,18.6,1,1,0,0,5,0,29,7,24.1,1.56,0.38,0.03,0.14,37,34,1,10,21,37,0,58.0,77.0,8,11,26.0,2,2.17,15.00 mil. €
Celil Yüksel,tr TUR,MF,Samsunspor,28-131,1998,20,14,1155,12.8,0,1,0,0,2,0,18,2,11.1,1.4,0.16,0.0,0.0,26,23,0,28,17,25,0,58.0,74.0,5,6,21.0,1,1.6,800 bin €
Altin Zeqiri,xk KVX,"MF,FW",Rizespor,25-298,2000,23,5,704,7.8,1,0,0,0,3,0,13,6,46.2,1.66,0.77,0.08,0.17,9,6,1,27,2,12,0,31.0,72.0,2,18,19.0,4,1.09,1.20 mil. €
Oleksandr Zubkov,ua UKR,MF,Trabzonspor,29-282,1996,30,25,2170,24.1,4,7,0,0,1,0,71,18,25.4,2.94,0.75,0.06,0.22,23,24,4,167,11,21,0,72.0,80.0,6,5,33.0,0,2.1,7.00 mil. €
Mateusz Łęgowski,pl POL,"MF,FW",Eyüpspor,23-103,2003,25,17,1474,16.4,1,1,0,0,5,0,11,3,27.3,0.67,0.18,0.09,0.33,19,22,2,14,5,15,0,59.0,77.0,6,8,21.0,3,1.08,2.00 mil. €
